,Class,Mandatory,Build,Secondary,LEVEL ONE OR TWO,Not recommended,Type,Necklace,Earring,Ring,Bracelet
29,Shadowhunter,"Perfect Suppression, Grudge, Raid Captain, Ambush Master",Perfect Suppression (Swift),"Keen Blunt Weapon, Adrenaline, Mass Increase, Cursed Doll",Perfect Suppression,Spirit Absorption,Swift,"Swift, Crit",Swift,"Swift, Swift, Crit","Swift, Crit"
30,Shadowhunter,"Perfect Suppression, Grudge, Raid Captain, Ambush Master",Perfect Suppression (Crit),"Keen Blunt Weapon, Adrenaline, Mass Increase, Cursed Doll",Perfect Suppression,Spirit Absorption,Swift,"Swift, Crit",Crit,Swift,"Swift, Crit"
31,Sharpshooter,"Death Strike, Grudge, Keen Blunt Weapon, Hit Master, Cursed Doll",Death Strike,,"Adrenaline, Hit Master, Cursed Doll","Spirit Absorption, Mass Increase, Super Charge All-Out-Attack",Crit,"Swift, Crit",Crit,Crit,"Swift, Crit"
32,Sharpshooter,"Loyal Companion, Grudge, Keen Blunt Weapon",Loyal Companion,"Hit Master, Cursed Doll, Raid Captain, Adrenaline, Mass Increase","Adrenaline, Awakening, Ether Predator","Spirit Absorption, Death Strike, Super Charge All-Out-Attack",Spec,"Spec, Crit",Crit,Spec,"Spec, Crit"
33,Sharpshooter,"Loyal Companion, Grudge, Keen Blunt Weapon",Loyal Companion,"Hit Master, Cursed Doll, Raid Captain, Adrenaline, Mass Increase","Adrenaline, Awakening, Ether Predator","Spirit Absorption, Death Strike, Super Charge All-Out-Attack",Spec,"Spec, Crit",Crit,Spec,"Spec, Crit"
34,Sharpshooter,"Loyal Companion, Grudge, Keen Blunt Weapon",Loyal Companion,"Hit Master, Cursed Doll, Raid Captain, Adrenaline, Mass Increase","Adrenaline, Awakening, Ether Predator","Spirit Absorption, Death Strike, Super Charge All-Out-Attack","Swift, Crit","Swift, Crit","Swift, Crit","Swift, Crit","Swift, Crit"
35,Machinist,"Evolutionary Legacy, Grudge, Raid Captain",Evolutionary Legacy,"Adrenaline, Keen Blunt Weapon, Barricade, Cursed Doll, Stabilized Status (Budget)",Evolutionary Legacy,Hit Master,Spec,"Crit, Spec",Spec,Spec,"Crit, Spec"
36,Machinist,"Arthetinean Skill, Grudge, Raid Captain, Keen Blunt Weapon",Arthetinean Skill (Salvation),"Mass Increase, Adrenaline, Awakening",Arthetinean Skill,"Hit Master, Ambush Master, Ether Predator",Crit,"Swift, Crit",Crit,"Crit, Swift","Swift, Crit"
37,Machinist,"Arthetinean Skill, Grudge, Raid Captain, Keen Blunt Weapon",Arthetinean Skill (Dominion),"Mass Increase, Adrenaline, Awakening",Arthetinean Skill,"Hit Master, Ambush Master, Ether Predator",Crit,"Swift, Crit",Crit,Crit,"Swift, Crit"
38,Machinist,"Arthetinean Skill, Grudge, Raid Captain, Keen Blunt Weapon",Arthetinean Skill (Hallucination),"Mass Increase, Adrenaline, Awakening",Arthetinean Skill,"Hit Master, Ambush Master, Ether Predator",Crit,"Swift, Crit","Swift, Crit","Swift, Crit","Swift, Crit"
39,Deadeye,"Enhanced Weapon Lv.1, Grudge, Keen Blunt Weapon, Ambush Master",Enhanced Weapon Lv.1,"Enhanced Weapon Lv.3, Adrenaline , Cursed Doll","Enhanced Weapon Lv.1, Adrenaline ","Mass Increase, Spirit Absorption",Spec,"Spec, Crit",Spec,Spec,"Spec, Swift"
40,Deadeye,"Pistoleer, Precise Dagger, Adrenaline, Grudge",Pistoleer,"Cursed Doll, Raid Captain",Ether Predator,"Spirit Absorption, Keen Blunt Weapon, Ambush Master, Mass Increase",Spec,"Crit, Spec",Spec,Spec,"Crit, Spec"
41,Gunslinger,"Peacemaker Lv. 1, Grudge, Keen Blunt Weapon, Adrenaline, Hit Master",Peacemaker,"Cursed Doll, Peacemaker Lv. 3",Peacemaker Lv. 1,"Mass Increase, Spirit Absorption",Crit,"Crit, Spec","Spec,Crit",Crit,"Crit, Spec"
42,Gunslinger,"Time to Hunt, Peacemaker Lv. 1, Grudge, Keen Blunt Weapon",Time to Hunt (Crit),"Adrenaline, Raid Captain, Hit Master, Cursed Doll",Peacemaker Lv. 1,"Mass Increase, Peacemaker Lv. 3",Spec,"Crit, Spec",Spec,Spec,"Crit, Spec"
43,Gunslinger,"Time to Hunt, Peacemaker Lv. 1, Grudge, Keen Blunt Weapon","Time to Hunt (Swift, Spec)","Adrenaline, Raid Captain, Hit Master, Cursed Doll",Peacemaker Lv. 1,"Mass Increase, Peacemaker Lv. 3",Spec,"Swift, Spec",Spec,Spec,"Swift, Spec"
44,Gunslinger,"Time to Hunt, Peacemaker Lv. 1, Grudge, Keen Blunt Weapon",Time to Hunt (Swift),"Adrenaline, Raid Captain, Hit Master, Cursed Doll",Peacemaker Lv. 1,"Mass Increase, Peacemaker Lv. 3",Swift,"Swift, Spec",Swift,Swift,"Swift, Spec"
45,Glaivier,"Control, Grudge, Ambush Master, Raid Captain",Control,"Cursed Doll, Adrenaline","Adrenaline, Cursed Doll","Mass Increase, Keen Blunt Weapon",Swift,"Swift, Crit]",Swift,Swift,"Swift, Crit"
46,Glaivier,"Pinnacle, Grudge",Pinnacle,"Cursed Doll, Raid Captain, Mass Increase, Adrenaline, Keen Blunt Weapon (Nightmare, Salvation), Ambush Master (Entropy), All-Out Attack (Hallucination)","Adrenaline, Raid Captain, Ambush Master, All-Out Attack, Ether Predator","HIt Master, Awakening",Spec,"Spec, Swift",Spec,Spec,"Spec, Swift"
47,Glaivier,"Pinnacle, Grudge",Pinnacle,"Cursed Doll, Raid Captain, Mass Increase, Adrenaline, Keen Blunt Weapon (Nightmare, Salvation), Ambush Master (Entropy), All-Out Attack (Hallucination)","Adrenaline, Raid Captain, Ambush Master, All-Out Attack, Ether Predator","HIt Master, Awakening",Spec,"Spec,Crit",Spec,Spec,"Spec,Crit"
48,Soulfist,"Energy Overflow, Grudge, Adrenaline, Raid Captain",Energy Overflow,"Mass Increase, Cursed Doll, Keen Blunt Weapon (Low Priority)","Energy Overflow, Adrenaline","Awakening, Precise Dagger, Ambush Master, Hit Master, Spirit Absorption, Propulsion",Swift,"Swift, Crit",Swift,Swift,"Swift, Crit"
49,Soulfist,"Robust Spirit, Grudge, Keen Blunt Weapon",Robust Spirit,"Adrenaline (First Pick), Precise Dagger (First Pick), Cursed Doll (Second Pick), Mass Increase (Second Pick)","Awakening, Hit Master, All Out Attack, Ether Predator",,Spec,"Spec, Crit",Spec,Spec,"Spec, Swift"
50,Scrapper,"Shock Training, Grudge, Ambush Master, Adrenaline",Shock Training,"Keen Blunt Weapon, Cursed Doll","Ether Predator, Adrenaline","Spirit Absorption, Precise Dagger",Spec,"Spec, Crit",Spec,Spec,"Spec, Crit"
51,Scrapper,"Shock Training, Grudge, Ambush Master, Adrenaline",Shock Training,"Keen Blunt Weapon, Cursed Doll","Ether Predator, Adrenaline","Spirit Absorption, Precise Dagger, Mass Increase","Spec, Crit","Spec, Crit","Spec, Crit",Spec,"Spec, Crit"
52,Scrapper,"Ultimate Skill: Taijutsu, Grudge, Ambush Master, Adrenaline",Ultimate Skill: Taijutsu,"Keen Blunt Weapon (1), Cursed Doll (1)","Ether Predator, Adrenaline","Mass Increase, Precise Dagger","Crit, Swift","Crit, Swift","Crit, Swift","Crit, Swift","Crit, Swift"
53,Scrapper,"Ultimate Skill: Taijutsu, Grudge, Ambush Master, Adrenaline",Ultimate Skill: Taijutsu,"Keen Blunt Weapon (1), Cursed Doll (1)","Ether Predator, Adrenaline","Mass Increase, Precise Dagger",Crit,"Crit, Swift",Crit,"Crit* (Crit, Swift -> Ancient)","Crit, Swift"
54,Scrapper,"Ultimate Skill: Taijutsu, Grudge, Ambush Master, Adrenaline",Ultimate Skill: Taijutsu,Raid Captain,"Ether Predator, Adrenaline","Mass Increase, Precise Dagger",Swift,"Crit, Swift",Swift,Swift,"Crit, Swift"
55,WarDancer,"First Intention, Grudge, Raid Captain, Keen Blunt Weapon (non-entropy), Ambush Master (entropy)",First Intention,"Cursed Doll, Mass Increase","Awakening, Adrenaline",Propulsion,Swift,"Swift, Crit",Swift,Swift,"Swift, Crit"
56,WarDancer,"First Intention, Grudge, Raid Captain, Keen Blunt Weapon (non-entropy), Ambush Master (entropy)",First Intention,"Cursed Doll, Mass Increase","Awakening, Adrenaline",Propulsion,Swift,"Swift, Crit",Swift,Swift,"Swift, Crit"
57,WarDancer,"Esoteric Skill Enhancement, Grudge, Raid Captain, Adrenaline","Esoteric Skill Enhancement, (3 Spender Hallu Alternative)","Cursed Doll, Mass Increase, Keen Blunt Weapon",Adrenaline,Propulsion,"Spec, Swift","Spec, Swift",Swift,Spec,"Swift,Spec"
58,WarDancer,"Esoteric Skill Enhancement, Grudge, Raid Captain, Adrenaline","Esoteric Skill Enhancement, (4 Spender)","Cursed Doll, Mass Increase",Adrenaline,Propulsion,Spec,"Spec, Swift",Spec,Spec,"Swift, Spec"
59,WarDancer,"Esoteric Skill Enhancement, Grudge, Raid Captain, Adrenaline","Esoteric Skill Enhancement, (3&4 Spender Entroy)","Cursed Doll, Mass Increase, Ambush Master",Adrenaline,Propulsion,Spec,"Spec, Crit",Spec,Spec,"Spec, Crit"
60,WarDancer,"Esoteric Skill Enhancement, Grudge, Raid Captain, Adrenaline","Esoteric Skill Enhancement, 2 Spender","Cursed Doll, Mass Increase, Awakening",Adrenaline,Propulsion,Swift,"Swift, Spec",Swift,"Swift, Spec","Swift, (Spec, Crit)"
61,Sorceress,"Igniter, All-Out Attack, Grudge",Igniter (Spec),"Hit Master, Cursed Doll, Adrenaline, Keen Blunt Weapon","Adrenaline, Hit Master","Precise Dagger, Mass Increase, Stabilized Status, Spirit Absorption, Heavy Armor","Spec, Crit","Spec, Crit",Spec,Spec,"Crit, Spec"
62,Sorceress,"Igniter, Grudge, Adrenaline, Hit Master",Igniter (Swift),"Raid Captain, Cursed Doll","Awakening, All-out Attack","Mass Increase, Stabilized Status, Spirit Absorption, Heavy Armor","Swift, Spec","Swift, Spec",Swift,Swift,"Swift, Spec, Crit"
63,Sorceress,"Reflux, Grudge, Adrenaline, Hit Master",Reflux (Casting),"All-Out Attack, Cursed Doll","Adrenaline, Precise Dagger","Keen Blunt Weapon, Mass Increase, Stabilized Status, Spirit Absorption, Heavy Armor","Crit, Swift","Crit, Swift",Crit,Crit,"Crit, Swift"
64,Sorceress,"Reflux, Grudge, Keen Blunt Weapon, Hit Master",Reflux (Crit Instant),"Adrenaline, Cursed Doll","Adrenaline, Raid Captain","Precise Dagger, Mass Increase, Stabilized Status, Spirit Absorption, Heavy Armor","Crit, Swift","Crit, Swift",Crit,Crit,"Crit, Swift"
65,Artillerist,"Barrage Enhancement, Grudge, Keen Blunt Weapon, Adrenaline",Barrage Enhancement,"All-Out Attack, Cursed Doll, Hit Master","Ether Predator, Hit Master, Adrenaline, Cursed Doll","Barricade, Mass Increase, Stabilized Status","Spec, Crit, Swift","Spec, Crit, Swift",Spec,Spec,"Spec, Crit"
66,Artillerist,"Firepower Enhancement, Grudge, Keen Blunt Weapon, Adrenaline",Firepower Enhancement (Full Crit),"Cursed Doll, Hit Master","Ether Predator, Hit Master, Adrenaline, Cursed Doll","Barricade, Spirit Absorption, Stabilized Status","Crit, Swift","Crit, Swift",Crit,Crit,"Crit, Swift"
67,Artillerist,"Firepower Enhancement, Grudge, Keen Blunt Weapon, Adrenaline",Firepower Enhancement (Full Swift),"Raid Captain, Mass Increase","Ether Predator, Hit Master, Adrenaline, Cursed Doll","Barricade, Spirit Absorption, Stabilized Status","Swift, Crit","Swift, Crit",Swift,Swift,"Swift, Crit"
68,Summoner,"Master Summoner, Grudge, Keen Blunt Weapon, Adrenaline",Master Summoner ( Spec / Crit),"Hit Master, Cursed Doll, All-Out Attack","Cursed Doll, Hit Master, Adrenaline, Ether Predator",Precisive Dagger,"Spec, Crit","Spec, Crit",Spec,Spec,"Spec, Crit"
69,Summoner,"Master Summoner, Grudge, Keen Blunt Weapon, Adrenaline",Master Summoner ( Spec / Swift),"Hit Master, Cursed Doll, All-Out Attack","Cursed Doll, Hit Master, Adrenaline, Ether Predator",Precisive Dagger,"Spec, Swift","Spec, Swift",Spec,Spec,"Spec, Crit, Swift"
70,Summoner,"Communication Overflow, Grudge, Keen Blunt Weapon, Adrenaline",Communication Overflow (Full Swift / Crit),"Raid Captain, Hit Master, Cursed Doll","Master Summoner (1), Adrenaline, Cursed Doll, Hit Master",Master Summoner (3),"Swift, Crit","Swift, Crit",Swift,Swift,"Swift, Crit"
71,Summoner,"Communication Overflow, Grudge, Keen Blunt Weapon, Adrenaline",Communication Overflow (Swift / Crit equilibrado),"Raid Captain, Hit Master, Cursed Doll","Master Summoner (1), Adrenaline, Cursed Doll, Hit Master",Master Summoner (3),"Swift, Crit","Swift, Crit","Swift, Crit","Swift, Crit","Swift, Crit"
72,Bard,"Desperate Salvation, Awakening, Expert, Heavy Armor",Swift Bard,"Max MP Increase, Vital Point Hit, Drops of Ether, Magick Stream","Max MP Increase, Spirit Absorption, Crisis Evasion, Explosive Expert",Cursed Doll,"Swift, Spec","Swift, Spec",Swift,Swift,"Swift, Spec"
73,Bard,"Desperate Salvation, Awakening, Spirit Absorption, Heavy Armor",Spec Bard,"Drops of Ether, Vital Point Hit","Expert, Crisis Evasion, Explosive Expert",Cursed Doll,"Spec, Swift","Spec, Swift",Spec,Spec,"Spec, Swift"
74,Striker,"Deathblow, Grudge, Ambush Master",Deathblow,"Adrenaline, Keen Blunt Weapon, Cursed Doll","Adrenaline, Ether Predator, Stabilized Status, Super Charge, Sight Focus","Mass Increase, Super Charge (3), Spirit Absorption","Spec, Crit","Spec, Crit",Spec,Spec,"Spec, Crit"
75,Striker,"Esoteric Flurry, Grudge, Ambush Master, Adrenaline",Esoteric Flurry,"Raid Captain, Mass Increase, Cursed Doll, Keen Blunt Weapon",Esoteric Flurry (1),"Super Charge, Spirit Absorption","Spec, Swift, Crit","Spec, Swift","Crit, Swift","Crit, Swift","Spec, Swift"
